-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bouda/.gradle/caches/8.9/transforms/a65fa582032d9c5d5a930eb46f6cc74a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/2ace8aeea8c9a3701056faf4a40682e2/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c9fd1b81459adced5743a681b2482bc8/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bouda/.gradle/caches/8.9/transforms/5879317603245af6e6c0fe3d75588e58/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bouda/.gradle/caches/8.9/transforms/bc254c46f894e2ce618ba6ce6a708da0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/4d0f8daf0129e4ee80957d37d97cb7a4/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/be20bd30b893a22af712e7d05acfdf7e/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/8428cdbacdfdbe360911a271769b8b68/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/9961462f7c6f8b0703b1a7ef7ddcf3e5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/32d4264d2a731c7cc7e18c60dc3c4877/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5ba4daf682ae56dcde52de0d704ed4ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/7193221119a2d7a1bf6e5500c425f21b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bouda/.gradle/caches/8.9/transforms/c25c4289afe73697d371598322772acf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/bouda/.gradle/caches/8.9/transforms/935b897f5c7ad3184ca0933931077dbd/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c69f0f3cc8038030292810788f2eb672/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/74e48fc408f27664501fb9ae843db387/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/626c12899960505faf5b37f6925ce8dd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/8de0009314043f29fca488404cb57487/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ab6280f11ce9b4c79c91a5ea7c8e9ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/52570f0610e0895d24e8cbb11ec1389b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/bouda/.gradle/caches/8.9/transforms/14098eda78237d47b83e7a5725eec718/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bouda/.gradle/caches/8.9/transforms/fd473dc3011628ce262f8feb53a09e16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d55140cc7bd80b6942a284dc363066a2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/67d95cdab7fb92236a69ee032ccba464/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bouda/.gradle/caches/8.9/transforms/0448ac31a0b1b2e53680a63b4790ca20/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/bouda/.gradle/caches/8.9/transforms/204bad6311f61b085b4d67d51ec5ca56/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/c1bc2d230c354cea35168e6a65816bc7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/b3435f5f45f9335df7ce4c8acf85141d/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5344952c8d38010b53b4dd7929fce610/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/bf1714d405f76eb618bcedb1a197f927/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/7e7bfc4f431020fe2ed2f86dc1ed9fb2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/628effd0b378f70e7c62e3997b749095/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5feaf4f3aca904c213a77fa7c983f97b/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/9860997fa7fd7206d5525e3313c7a2e5/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bouda/.gradle/caches/8.9/transforms/6269680d13d6b21ad2681264766d92d6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bouda/.gradle/caches/8.9/transforms/6dfc1e9c9c342e89fcb9dcb4e2105f9f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/c76e1612f472e4fefa5070ec71ae0406/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bouda/.gradle/caches/8.9/transforms/621f04b3f28c90ef3e065d462c3801d3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/351af36aa75d2c5fc062bfeb06f4be44/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/0887c8011d990df75d39baf1fba050e4/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8befdafe1e878e54a37c48e105a6be9d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1c5fcc63d2bf3a59d3f05507a2d4b961/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/caae88f4d469c3f14364e546a9736a33/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1889fa97fabcdc32ace65625b9a9b8e8/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:8:1-45:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/44c47d75ab8fd603161683af705fdf5c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/24b7f277d711da7f198456aa477a8bd4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/25c569fccbd9d2fa03e49f75465783c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9546410024f253db44ce05d1524b6fb0/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/86f6e077c787486d8d4b51815ca4925f/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/e1fcf4892699805704025e73d8a3e881/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/99832b74c5be5c0ff28909a4c4c34338/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5b40133a5ddc372000057ef8b447e112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/f652e214e32c17d7b2020c8701c70b7f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bouda/.gradle/caches/8.9/transforms/fe2060c982765b47cba891ad9bf82bd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d9f8952b3d2392f9b3256251d722b088/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/fd41758bdb91a0e022c9bf7ca5db2dcb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bouda/.gradle/caches/8.9/transforms/22ef90495020396bfd413da2010af806/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/6e6c6952fdee91906d8c48971ab66c61/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bouda/.gradle/caches/8.9/transforms/e0a117fbb960f366e02bbb54266b09cb/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/20cf75d75eecca687f9e8ce32d873a2f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:5:5-63:19
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:5:5-63:19
MERGED from [com.google.android.material:material:1.12.0] /Users/bouda/.gradle/caches/8.9/transforms/5613d96588c6634c0457bea76d37749d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/bouda/.gradle/caches/8.9/transforms/5613d96588c6634c0457bea76d37749d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bouda/.gradle/caches/8.9/transforms/461af046ab17ea9d19d113a8ea7267a7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bouda/.gradle/caches/8.9/transforms/461af046ab17ea9d19d113a8ea7267a7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/95a5b321ed6881eacd9c37c2a6656c94/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/95a5b321ed6881eacd9c37c2a6656c94/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/cd32b8dd298fc6f232542c60b8079bf5/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/cd32b8dd298fc6f232542c60b8079bf5/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bouda/.gradle/caches/8.9/transforms/79efe5c891d7aee509dfe69c83b26c19/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
